FULL_ADDRESS,PRICE,BEDS,BATHS,SQUARE_FEET,PRICE_PER_SQFT,STREET,CITY,ZIP_CODE,LATITUDE,LONGITUDE,LOT_SIZE,YEAR_BUILT,HOA_PER_MONTH,HOA_30_YEARS,MORTGAGE_RATE_24_APRIL_2025,CLOSING_COST,DOWNPAYMENT_20PERCENT,LOAN_AMOUNT,LOAN_TENURE_MONTHS,MONTHLY_EMI,TOTAL_INTEREST_30_YEARS,AVERAGE_YEARLY_ZHVI_PERCENTAGE_CHANGE,ESTIMATED_HOME_VALUE_APPRECIATED_AFTER_30_YEARS,ANNUAL_PROPERTY_TAXES,ESTIMATED_PROPERTY_TAXES_AFTER_30_YEARS,AVERAGE_ANNUAL_INSURANCE_COST,ESTIMATED_INSURANCE_COST_AFTER_30_YEARS,ESTIMATED_HOME_MAINTENANCE_AFTER_30_YEARS,TOTAL_COSTS_AFTER_30_YEARS,ESTIMATED_NET_VALUE_GAIN_AFTER_30_YEARS,REITS_INVESTMENT_30_YEARS_WITH_COMPOUNDING_INTEREST,ESTIMATED_FTSE_NAREIT_30_YEARS_RETURNS
"3616 24th St, Sacramento, CA 95818","$660,000",3,1,"1,180",$559.32,24th St,Sacramento,95818,38.5417475,-121.481404,"5,663",,$0,$0,6.81%,"$23,100.00","$132,000","$528,000",360,"$3,445.68","$712,445.81",5.16%,"$1,021,740.96",1.15%,"$308,179.47","$1,386.00","$41,580.00","$35,400.00","$1,120,705.28","-$230,964.32",538.48%,"$710,788.31"
"54 Summer Rim Cir, Sacramento, CA 95823","$445,000",4,2,"1,586",$280.58,Summer Rim Cir,Sacramento,95823,38.4522977,-121.4280068,"9,052",,$0,$0,6.81%,"$15,575.00","$89,000","$356,000",360,"$2,323.23","$480,361.19",7.31%,"$975,403.41",1.15%,"$207,787.67","$1,430.00","$42,900.00","$47,580.00","$794,203.86","$92,199.55",538.48%,"$479,243.64"
"12 Poncia Ct, Sacramento, CA 95823","$435,000",4,3,"1,725",$252.17,Poncia Ct,Sacramento,95823,38.4636072,-121.4426273,"6,355",,$0,$0,6.81%,"$15,225.00","$87,000","$348,000",360,"$2,271.02","$469,566.56",7.31%,"$953,484.23",1.15%,"$203,118.29","$1,430.00","$42,900.00","$51,750.00","$782,559.84","$83,924.39",538.48%,"$468,474.12"
"5824 Ehrhardt Ave, Sacramento, CA 95823","$449,900",3,2,"1,313",$342.65,Ehrhardt Ave,Sacramento,95823,38.4577088,-121.4356764,"7,105",,$0,$0,6.81%,"$15,746.50","$89,980","$359,920",360,"$2,348.81","$485,650.56",7.31%,"$986,143.81",1.15%,"$210,075.67","$1,430.00","$42,900.00","$39,390.00","$793,762.73","$102,401.07",538.48%,"$484,520.70"
"993 Glide Ferry Way, Sacramento, CA 95831","$699,000",3,2,"1,780",$392.70,Glide Ferry Way,Sacramento,95831,38.4761106,-121.523449,"6,612",,$244,"$87,840",6.81%,"$24,465.00","$139,800","$559,200",360,"$3,649.29","$754,544.88",5.32%,"$1,115,772.03",1.15%,"$326,390.08","$1,365.00","$40,950.00","$53,400.00","$1,287,589.95","-$311,617.93",538.48%,"$752,789.44"
"4332 Oxwood Dr, Sacramento, CA 95826","$615,000",4,3,"2,066",$297.68,Oxwood Dr,Sacramento,95826,38.5404859,-121.3492602,"10,001",,$0,$0,6.81%,"$21,525.00","$123,000","$492,000",360,"$3,210.75","$663,869.96",6.09%,"$1,124,403.18",1.15%,"$287,167.23","$1,404.00","$42,120.00","$61,980.00","$1,076,662.19","-$75,259.01",538.48%,"$662,325.47"
"6709 Waxwing Way, Sacramento, CA 95842","$525,000",3,3,"1,422",$369.20,Waxwing Way,Sacramento,95842,38.6888953,-121.3528453,"6,142",,$0,$0,6.81%,"$18,375.00","$105,000","$420,000",360,"$2,740.88","$566,718.26",7.08%,"$1,115,304.76",1.15%,"$245,142.76","$1,421.00","$42,630.00","$42,660.00","$915,526.02","$94,778.74",538.48%,"$565,399.79"
"5312 Finsbury Ave, Sacramento, CA 95841","$495,000",3,2,"1,356",$365.04,Finsbury Ave,Sacramento,95841,38.6566131,-121.3404477,"6,098",,$0,$0,6.81%,"$17,325.00","$99,000","$396,000",360,"$2,584.26","$534,334.36",6.78%,"$1,006,123.78",1.15%,"$231,134.60","$1,404.00","$42,120.00","$40,680.00","$865,593.96","$41,529.83",538.48%,"$533,091.24"
"3515 Soda Way, Sacramento, CA 95834","$470,900",3,3,"1,665",$282.82,Soda Way,Sacramento,95834,38.6307515,-121.502375,"2,087",,$116,"$41,760",6.81%,"$16,481.50","$94,180","$376,720",360,"$2,458.44","$508,319.29",5.80%,"$818,837.59",1.15%,"$219,881.38","$1,392.00","$41,760.00","$49,950.00","$878,152.17","-$153,494.58",538.48%,"$507,136.69"
"6191 Fieldale Dr, Elk Grove, CA 95758","$639,999",3,2,"1,667",$383.92,Fieldale Dr,Elk Grove,95758,38.4404873,-121.4299615,"7,919",,$0,$0,6.81%,"$22,399.97","$128,000","$511,999",360,"$3,341.26","$690,855.46",5.94%,"$1,140,383.29",1.15%,"$298,840.23","$1,365.00","$40,950.00","$50,010.00","$1,103,055.66","-$90,672.17",538.48%,"$689,248.20"
"1040 4th Ave, Sacramento, CA 95818","$719,000",3,2,"1,451",$495.52,4th Ave,Sacramento,95818,38.5548525,-121.5035658,"7,841",,$0,$0,6.81%,"$25,165.00","$143,800","$575,200",360,"$3,753.71","$776,134.15",5.16%,"$1,113,078.41",1.15%,"$335,728.85","$1,386.00","$41,580.00","$43,530.00","$1,222,137.99","-$252,859.58",538.48%,"$774,328.48"
"3433 22nd Ave, Sacramento, CA 95820","$325,000",2,1,900,$361.11,22nd Ave,Sacramento,95820,38.5329147,-121.4696253,"17,385",,$0,$0,6.81%,"$11,375.00","$65,000","$260,000",360,"$1,696.74","$350,825.59",7.64%,"$744,890.23",1.15%,"$151,755.04","$1,406.00","$42,180.00","$27,000.00","$583,135.63","$96,754.60",538.48%,"$350,009.40"
"3079 Parody Way, Sacramento, CA 95833","$550,000",4,3,"1,904",$288.87,Parody Way,Sacramento,95833,38.6236265,-121.4861017,"13,068",,$0,$0,6.81%,"$19,250.00","$110,000","$440,000",360,"$2,871.40","$593,704.84",6.16%,"$1,016,515.70",1.15%,"$256,816.23","$1,402.00","$42,060.00","$57,120.00","$968,951.07","-$62,435.37",538.48%,"$592,323.59"
"3729 S Kos Island Ave, Sacramento, CA 95834","$625,000",4,3,"2,374",$263.27,S Kos Island Ave,Sacramento,95834,38.6481909,-121.5451036,"3,376",,$40,"$14,400",6.81%,"$21,875.00","$125,000","$500,000",360,"$3,262.96","$674,664.59",5.80%,"$1,086,798.67",1.15%,"$291,836.62","$1,392.00","$41,760.00","$71,220.00","$1,115,756.21","-$153,957.54",538.48%,"$673,094.99"
"8361 Kellwood Ct, Sacramento, CA 95829","$889,900",3,4,"2,637",$337.47,Kellwood Ct,Sacramento,95829,38.453627,-121.316534,"10,889",,$0,$0,6.81%,"$31,146.50","$177,980","$711,920",360,"$4,645.93","$960,614.43",5.83%,"$1,555,284.85",1.15%,"$415,528.65","$1,399.00","$41,970.00","$79,110.00","$1,528,369.58","-$151,064.73",538.48%,"$958,379.58"
"1167 Shasta Cove Way, Sacramento, CA 95838","$522,527",3,2,"1,429",$365.66,Shasta Cove Way,Sacramento,95838,38.6445985,-121.4408227,"4,250",,$0,$0,6.81%,"$18,288.45","$104,505","$418,022",360,"$2,727.97","$564,048.74",7.85%,"$1,230,303.01",1.15%,"$243,988.02","$1,411.00","$42,330.00","$42,870.00","$911,525.21","$214,272.39",538.48%,"$562,736.49"
"7468 Chatterton Way, Sacramento, CA 95829","$455,000",2,2,"1,117",$407.34,Chatterton Way,Sacramento,95829,38.4864572,-121.3364656,"2,574",,$145,"$52,200",6.81%,"$15,925.00","$91,000","$364,000",360,"$2,375.43","$491,155.82",5.83%,"$795,206.89",1.15%,"$212,457.06","$1,399.00","$41,970.00","$33,510.00","$847,217.88","-$143,011.00",538.48%,"$490,013.16"
"5284 Glimmer Way, Sacramento, CA 95835","$599,000",4,3,"2,196",$272.77,Glimmer Way,Sacramento,95835,38.6741334,-121.5302027,"3,764",,$62,"$22,320",6.81%,"$20,965.00","$119,800","$479,200",360,"$3,127.22","$646,598.54",5.32%,"$956,900.11",1.15%,"$279,696.22","$1,396.00","$41,880.00","$65,880.00","$1,077,339.76","-$240,239.65",538.48%,"$645,094.24"
"8939 Rosetta Cir, Sacramento, CA 95826","$275,000",3,2,"1,029",$267.25,Rosetta Cir,Sacramento,95826,38.5440251,-121.3714317,"6,534",,$0,$0,6.81%,"$9,625.00","$55,000","$220,000",360,"$1,435.70","$296,852.42",6.09%,"$502,781.91",1.15%,"$128,408.11","$1,404.00","$42,120.00","$30,870.00","$507,875.53","-$60,093.62",538.48%,"$296,161.80"
"6712 Chandler Dr, Sacramento, CA 95828","$399,990",4,2,"1,346",$297.17,Chandler Dr,Sacramento,95828,38.5000952,-121.4205835,"6,098",,$0,$0,6.81%,"$13,999.65","$79,998","$319,992",360,"$2,088.24","$431,774.54",6.69%,"$802,840.72",1.15%,"$186,770.77","$1,415.00","$42,450.00","$40,380.00","$715,374.96","$7,467.75",538.48%,"$430,770.03"
"7382 Alma Vista Way, Sacramento, CA 95831","$650,000",4,3,"1,995",$325.81,Alma Vista Way,Sacramento,95831,38.4886958,-121.5087759,"7,841",,$0,$0,6.81%,"$22,750.00","$130,000","$520,000",360,"$3,393.48","$701,651.18",5.32%,"$1,037,556.25",1.15%,"$303,510.08","$1,365.00","$40,950.00","$59,850.00","$1,128,711.26","-$221,155.01",538.48%,"$700,018.79"
"7723 South Pkwy, Sacramento, CA 95823","$459,900",3,2,"1,536",$299.41,South Pkwy,Sacramento,95823,38.4841326,-121.4465735,"7,405",,$0,$0,6.81%,"$16,096.50","$91,980","$367,920",360,"$2,401.01","$496,445.19",7.31%,"$1,008,062.98",1.15%,"$214,745.06","$1,430.00","$42,900.00","$46,080.00","$816,266.75","$99,816.23",538.48%,"$495,290.22"
"539 Woodside Oaks #1, Sacramento, CA 95825","$259,990",2,2,"1,016",$255.90,Woodside Oaks #1,Sacramento,95825,38.5768076,-121.4046529,"1,002",,$643,"$231,480",6.81%,"$9,099.65","$51,998","$207,992",360,"$1,357.34","$280,649.68",5.67%,"$442,284.65",1.15%,"$121,399.36","$1,382.00","$41,460.00","$30,480.00","$714,568.69","-$324,282.04",538.48%,"$279,996.75"
"4004 Lusk Dr, Sacramento, CA 95864","$565,000",3,2,"1,518",$372.20,Lusk Dr,Sacramento,95864,38.6071616,-121.3711443,"7,989",,$0,$0,6.81%,"$19,775.00","$113,000","$452,000",360,"$2,949.71","$609,896.79",5.15%,"$872,958.51",1.15%,"$263,820.30","$1,415.00","$42,450.00","$45,540.00","$981,482.10","-$221,523.59",538.48%,"$608,477.87"
"5 Sumo Ct, Sacramento, CA 95828","$299,000",2,2,"1,053",$283.95,Sumo Ct,Sacramento,95828,38.5041079,-121.4198187,"6,970",,$0,$0,6.81%,"$10,465.00","$59,800","$239,200",360,"$1,561.00","$322,759.54",6.69%,"$600,138.44",1.15%,"$139,614.64","$1,415.00","$42,450.00","$31,590.00","$546,879.18","-$6,540.74",538.48%,"$322,008.65"
"8279 Crimson Sage Ct, Sacramento, CA 95829","$735,000",4,3,"2,675",$274.77,Crimson Sage Ct,Sacramento,95829,38.457066,-121.3188455,"9,200",,$0,$0,6.81%,"$25,725.00","$147,000","$588,000",360,"$3,837.24","$793,405.56",5.83%,"$1,284,564.97",1.15%,"$343,199.86","$1,399.00","$41,970.00","$80,250.00","$1,284,550.42","-$146,985.45",538.48%,"$791,559.71"
"6007 3rd Ave, Sacramento, CA 95817","$599,900",3,1,"1,146",$523.47,3rd Ave,Sacramento,95817,38.5484513,-121.4350537,"4,792",,$0,$0,6.81%,"$20,996.50","$119,980","$479,920",360,"$3,131.92","$647,570.06",8.95%,"$1,611,314.08",1.15%,"$280,116.46","$1,403.00","$42,090.00","$34,380.00","$1,025,153.02","$466,181.05",538.48%,"$646,063.50"
"4259 13th Ave, Sacramento, CA 95820","$150,000",4,2,"1,450",$103.45,13th Ave,Sacramento,95820,38.5405736,-121.4567322,"4,356",,$0,$0,6.81%,"$5,250.00","$30,000","$120,000",360,$783.11,"$161,919.50",7.64%,"$343,795.49",1.15%,"$70,040.79","$1,406.00","$42,180.00","$43,500.00","$322,890.29","-$9,094.80",538.48%,"$161,542.80"
"8108 Port Royale Way, Sacramento, CA 95823","$380,000",2,1,779,$487.80,Port Royale Way,Sacramento,95823,38.463652,-121.4390633,"4,121",,$0,$0,6.81%,"$13,300.00","$76,000","$304,000",360,"$1,983.88","$410,196.07",7.31%,"$832,928.75",1.15%,"$177,436.66","$1,430.00","$42,900.00","$23,370.00","$667,202.74","$89,726.02",538.48%,"$409,241.76"
"2078 Gravel Bar Way, Sacramento, CA 95832","$718,077",5,3,"2,500",$287.23,Gravel Bar Way,Sacramento,95832,38.4644106,-121.4875948,"4,000",,$125,"$45,000",6.81%,"$25,132.70","$143,615","$574,462",360,"$3,748.89","$775,137.80",7.32%,"$1,576,204.90",1.15%,"$335,297.86","$1,422.00","$42,660.00","$75,000.00","$1,298,228.36","$134,361.14",538.48%,"$773,334.45"
"3608 Mahogany St, Sacramento, CA 95838","$299,000",3,1,"1,138",$262.74,Mahogany St,Sacramento,95838,38.6331862,-121.4230574,"6,098",,$0,$0,6.81%,"$10,465.00","$59,800","$239,200",360,"$1,561.00","$322,759.54",7.85%,"$704,003.04",1.15%,"$139,614.64","$1,411.00","$42,330.00","$34,140.00","$549,309.18","$94,893.86",538.48%,"$322,008.65"
"9320 Meringue Ct, Sacramento, CA 95829","$799,000",5,4,"3,141",$254.38,Meringue Ct,Sacramento,95829,38.4836541,-121.3532304,"6,830",,$0,$0,6.81%,"$27,965.00","$159,800","$639,200",360,"$4,171.36","$862,491.21",5.83%,"$1,396,418.25",1.15%,"$373,083.93","$1,399.00","$41,970.00","$94,230.00","$1,399,740.15","-$163,121.90",538.48%,"$860,484.64"
"5200 Elbert Way, Sacramento, CA 95842","$534,838",4,2,"1,658",$322.58,Elbert Way,Sacramento,95842,38.6813403,-121.3431198,"7,840",,$0,$0,6.81%,"$18,719.33","$106,968","$427,870",360,"$2,792.25","$577,338.02",7.08%,"$1,136,204.51",1.15%,"$249,736.50","$1,421.00","$42,630.00","$49,740.00","$938,163.85","$91,073.06",538.48%,"$575,994.85"
"341 Perazul Cir, Sacramento, CA 95835","$562,500",2,2,"1,738",$323.65,Perazul Cir,Sacramento,95835,38.6823284,-121.5273726,"9,836",,$315,"$113,400",6.81%,"$19,687.50","$112,500","$450,000",360,"$2,936.66","$607,198.13",5.32%,"$898,591.50",1.15%,"$262,652.96","$1,396.00","$41,880.00","$52,140.00","$1,096,958.59","-$310,867.09",538.48%,"$605,785.49"
"3160 Del Paso Blvd, Sacramento, CA 95815","$359,000",2,1,886,$405.19,Del Paso Blvd,Sacramento,95815,38.6250207,-121.4279945,"4,792",,$0,$0,6.81%,"$12,565.00","$71,800","$287,200",360,"$1,874.24","$387,527.34",8.34%,"$898,464.29",1.15%,"$167,630.95","$1,421.00","$42,630.00","$26,580.00","$636,933.30","$189,731.00",538.48%,"$386,625.76"
"7444 Chatterton Way, Sacramento, CA 95829","$399,000",2,2,996,$400.60,Chatterton Way,Sacramento,95829,38.4873324,-121.3364489,"2,370",,$145,"$52,200",6.81%,"$13,965.00","$79,800","$319,200",360,"$2,083.07","$430,705.88",5.83%,"$697,335.27",1.15%,"$186,308.50","$1,399.00","$41,970.00","$29,880.00","$755,029.37","-$137,494.10",538.48%,"$429,703.84"
"5 Beryl Ct, Sacramento, CA 95834","$624,900",3,2,"2,367",$264.01,Beryl Ct,Sacramento,95834,38.6403928,-121.5115677,"7,388",,$25,"$9,000",6.81%,"$21,871.50","$124,980","$499,920",360,"$3,262.44","$674,556.65",5.80%,"$1,086,624.79",1.15%,"$291,789.93","$1,392.00","$41,760.00","$71,010.00","$1,109,988.07","-$148,343.28",538.48%,"$672,987.30"
"8565 Caselman Rd, Sacramento, CA 95828","$571,042",3,2,"1,360",$419.88,Caselman Rd,Sacramento,95828,38.4728243,-121.3856225,"6,321",,$0,$0,6.81%,"$19,986.47","$114,208","$456,834",360,"$2,981.26","$616,418.91",6.69%,"$1,146,168.07",1.15%,"$266,641.55","$1,415.00","$42,450.00","$40,800.00","$986,296.93","$45,662.75",538.48%,"$614,984.82"
"3650 La Habra Way, Sacramento, CA 95864","$899,900",4,3,"1,780",$505.56,La Habra Way,Sacramento,95864,38.582677,-121.379221,"14,702",,$0,$0,6.81%,"$31,496.50","$179,980","$719,920",360,"$4,698.14","$971,409.07",5.15%,"$1,390,398.87",1.15%,"$420,198.04","$1,415.00","$42,450.00","$53,400.00","$1,518,953.60","-$308,534.74",538.48%,"$969,149.10"
"2797 Screech Owl Way, Sacramento, CA 95834","$650,000",4,3,"2,648",$245.47,Screech Owl Way,Sacramento,95834,38.6321155,-121.5267957,"5,645",,$0,$0,6.81%,"$22,750.00","$130,000","$520,000",360,"$3,393.48","$701,651.18",5.80%,"$1,130,270.62",1.15%,"$303,510.08","$1,392.00","$41,760.00","$79,440.00","$1,149,111.26","-$148,840.64",538.48%,"$700,018.79"
"550 Natalino Cir, Sacramento, CA 95835","$494,900",3,3,"1,635",$302.69,Natalino Cir,Sacramento,95835,38.6727666,-121.5048998,"2,222",,$108,"$38,880",6.81%,"$17,321.50","$98,980","$395,920",360,"$2,583.74","$534,226.41",5.32%,"$790,600.77",1.15%,"$231,087.91","$1,396.00","$41,880.00","$49,050.00","$912,445.82","-$220,825.05",538.48%,"$532,983.54"
"9545 Bartonia Ct, Sacramento, CA 95829","$699,900",4,3,"2,295",$304.97,Bartonia Ct,Sacramento,95829,38.4859295,-121.3432965,"10,925",,$0,$0,6.81%,"$24,496.50","$139,980","$559,920",360,"$3,653.99","$755,516.40",5.83%,"$1,223,220.44",1.15%,"$326,810.32","$1,399.00","$41,970.00","$68,850.00","$1,217,643.22","-$134,402.78",538.48%,"$753,758.70"
"1331 Diamond Ave, Sacramento, CA 95815","$364,900",2,1,"1,073",$340.07,Diamond Ave,Sacramento,95815,38.6275475,-121.4362908,"8,712",,$0,$0,6.81%,"$12,771.50","$72,980","$291,920",360,"$1,905.04","$393,896.18",8.34%,"$913,230.14",1.15%,"$170,385.89","$1,421.00","$42,630.00","$32,190.00","$651,873.57","$188,376.57",538.48%,"$392,979.78"
"2280 Hurley Way #76, Sacramento, CA 95825","$285,000",2,2,"1,278",$223.00,Hurley Way #76,Sacramento,95825,38.5875723,-121.4120714,"1,278",,$637,"$229,320",6.81%,"$9,975.00","$57,000","$228,000",360,"$1,487.91","$307,647.05",5.67%,"$484,830.67",1.15%,"$133,077.50","$1,382.00","$41,460.00","$38,340.00","$759,819.55","-$331,988.89",538.48%,"$306,931.32"
"1832 Woodstock Way, Sacramento, CA 95825","$469,900",3,2,"1,424",$329.99,Woodstock Way,Sacramento,95825,38.5992702,-121.4093142,"8,276",,$0,$0,6.81%,"$16,446.50","$93,980","$375,920",360,"$2,453.22","$507,239.83",5.67%,"$799,375.19",1.15%,"$219,414.44","$1,382.00","$41,460.00","$42,720.00","$827,280.77","-$121,885.58",538.48%,"$506,059.74"
"4740 14th Ave, Sacramento, CA 95820","$450,000",3,2,"1,132",$397.53,14th Ave,Sacramento,95820,38.5392463,-121.4507218,"4,356",,$0,$0,6.81%,"$15,750.00","$90,000","$360,000",360,"$2,349.33","$485,758.51",7.64%,"$1,031,386.47",1.15%,"$210,122.37","$1,406.00","$42,180.00","$33,960.00","$787,770.87","$153,615.60",538.48%,"$484,628.40"
"1215 Albright Walk, Sacramento, CA 95818","$849,900",4,4,"1,998",$425.38,Albright Walk,Sacramento,95818,38.5670476,-121.4949816,"2,448",,$105,"$37,800",6.81%,"$29,746.50","$169,980","$679,920",360,"$4,437.10","$917,435.90",5.16%,"$1,315,723.71",1.15%,"$396,851.11","$1,386.00","$41,580.00","$59,940.00","$1,483,353.51","-$337,609.80",538.48%,"$915,301.50"
"2543 Judith Resnik Ave, Sacramento, CA 95834","$484,000",2,3,"1,309",$369.75,Judith Resnik Ave,Sacramento,95834,38.6409948,-121.5178335,"1,965",,$72,"$25,920",6.81%,"$16,940.00","$96,800","$387,200",360,"$2,526.83","$522,460.26",5.80%,"$841,616.89",1.15%,"$225,998.28","$1,392.00","$41,760.00","$39,270.00","$872,348.54","-$127,531.64",538.48%,"$521,244.76"
"3041 San Carlos Way, Sacramento, CA 95817","$410,000",3,2,"1,005",$407.96,San Carlos Way,Sacramento,95817,38.5460982,-121.4612625,"4,356",,$0,$0,6.81%,"$14,350.00","$82,000","$328,000",360,"$2,140.50","$442,579.97",8.95%,"$1,101,248.16",1.15%,"$191,444.82","$1,403.00","$42,090.00","$30,150.00","$720,614.79","$298,633.37",538.48%,"$441,550.32"
"5705 Andrea Blvd, Sacramento, CA 95842","$469,000",4,2,"1,353",$346.64,Andrea Blvd,Sacramento,95842,38.6967935,-121.3314434,"6,469",,$0,$0,6.81%,"$16,415.00","$93,800","$375,200",360,"$2,448.52","$506,268.31",7.08%,"$996,338.92",1.15%,"$218,994.20","$1,421.00","$42,630.00","$40,590.00","$824,897.51","$77,641.41",538.48%,"$505,090.48"
"6913 Forman Way, Sacramento, CA 95828","$449,900",4,2,"1,146",$392.58,Forman Way,Sacramento,95828,38.5017139,-121.4222326,"6,098",,$0,$0,6.81%,"$15,746.50","$89,980","$359,920",360,"$2,348.81","$485,650.56",6.69%,"$903,017.67",1.15%,"$210,075.67","$1,415.00","$42,450.00","$34,380.00","$788,302.73","$24,734.94",538.48%,"$484,520.70"
"7761 Splendid Way, Elk Grove, CA 95758","$618,000",3,2,"1,645",$375.68,Splendid Way,Elk Grove,95758,38.44087,-121.4090098,"7,941",,$0,$0,6.81%,"$21,630.00","$123,600","$494,400",360,"$3,226.41","$667,108.35",5.94%,"$1,101,184.33",1.15%,"$288,568.05","$1,365.00","$40,950.00","$49,350.00","$1,067,606.40","-$90,022.06",538.48%,"$665,556.33"
"2231 23rd St, Sacramento, CA 95818","$499,990",2,1,"1,111",$450.04,23rd St,Sacramento,95818,38.561412,-121.4817438,"3,049",,$0,$0,6.81%,"$17,499.65","$99,998","$399,992",360,"$2,610.31","$539,720.88",5.16%,"$774,030.70",1.15%,"$233,464.63","$1,386.00","$41,580.00","$33,330.00","$865,595.16","-$191,562.45",538.48%,"$538,465.23"
"304 Cinema St, Sacramento, CA 95823","$544,900",4,3,"1,826",$298.41,Cinema St,Sacramento,95823,38.4507995,-121.4435789,"3,106",,$100,"$36,000",6.81%,"$19,071.50","$108,980","$435,920",360,"$2,844.78","$588,199.58",7.31%,"$1,194,375.99",1.15%,"$254,434.84","$1,430.00","$42,900.00","$54,780.00","$995,385.92","$90,010.08",538.48%,"$586,831.14"
"7450 Hanfield Dr, Sacramento, CA 95829","$799,900",4,4,"3,427",$233.41,Hanfield Dr,Sacramento,95829,38.4870194,-121.3491008,"6,050",,$0,$0,6.81%,"$27,996.50","$159,980","$639,920",360,"$4,176.06","$863,462.73",5.83%,"$1,397,991.18",1.15%,"$373,504.18","$1,399.00","$41,970.00","$102,810.00","$1,409,743.41","-$171,732.23",538.48%,"$861,453.90"
"3191 Eastsac Walk, Sacramento, CA 95816","$949,900",3,4,"2,045",$464.50,Eastsac Walk,Sacramento,95816,38.5703148,-121.4644523,"1,542",,$129,"$46,440",6.81%,"$33,246.50","$189,980","$759,920",360,"$4,959.17","$1,025,382.23",5.32%,"$1,515,007.40",1.15%,"$443,544.97","$1,377.00","$41,310.00","$61,350.00","$1,651,273.70","-$326,246.30",538.48%,"$1,022,996.70"
"5301 E Commerce Way #9101, Sacramento, CA 95835","$399,000",2,2,"1,639",$243.44,E Commerce Way #9101,Sacramento,95835,38.6731199,-121.536247,"945,688",,$435,"$156,600",6.81%,"$13,965.00","$79,800","$319,200",360,"$2,083.07","$430,705.88",5.32%,"$637,400.91",1.15%,"$186,308.50","$1,396.00","$41,880.00","$49,170.00","$878,629.37","-$321,028.47",538.48%,"$429,703.84"
"1965 Delafield Way, Sacramento, CA 95835","$730,000",5,4,"2,724",$267.99,Delafield Way,Sacramento,95835,38.6627955,-121.503508,"6,952",,$91,"$32,760",6.81%,"$25,550.00","$146,000","$584,000",360,"$3,811.13","$788,008.24",5.32%,"$1,166,172.08",1.15%,"$340,865.17","$1,396.00","$41,880.00","$81,720.00","$1,310,783.41","-$290,611.33",538.48%,"$786,174.95"
"1021 Frienza Ave, Sacramento, CA 95815","$260,000",2,1,690,$376.81,Frienza Ave,Sacramento,95815,38.6131185,-121.4428222,"4,792",,$0,$0,6.81%,"$9,100.00","$52,000","$208,000",360,"$1,357.39","$280,660.47",8.34%,"$650,698.37",1.15%,"$121,404.03","$1,421.00","$42,630.00","$20,700.00","$474,494.50","$124,203.87",538.48%,"$280,007.52"
"800 Evans St, Sacramento, CA 95838","$337,500",3,2,"1,330",$253.76,Evans St,Sacramento,95838,38.627028,-121.4472472,"4,792",,$0,$0,6.81%,"$11,812.50","$67,500","$270,000",360,"$1,762.00","$364,318.88",7.85%,"$794,652.27",1.15%,"$157,591.77","$1,411.00","$42,330.00","$39,900.00","$615,953.15","$111,199.11",538.48%,"$363,471.30"
"2789 Mendel Way, Sacramento, CA 95833","$450,000",4,2,"1,340",$335.82,Mendel Way,Sacramento,95833,38.6149526,-121.4897182,"6,534",,$0,$0,6.81%,"$15,750.00","$90,000","$360,000",360,"$2,349.33","$485,758.51",6.16%,"$831,694.66",1.15%,"$210,122.37","$1,402.00","$42,060.00","$40,200.00","$793,890.87","-$52,196.21",538.48%,"$484,628.40"
"7827 Shrader Cir, Sacramento, CA 95832","$305,000",4,2,"1,327",$229.84,Shrader Cir,Sacramento,95832,38.4730254,-121.4681233,"6,534",,$0,$0,6.81%,"$10,675.00","$61,000","$244,000",360,"$1,592.32","$329,236.32",7.32%,"$669,486.00",1.15%,"$142,416.27","$1,422.00","$42,660.00","$39,810.00","$564,797.59","$43,688.40",538.48%,"$328,470.36"
"5528 Brinef Dr, Sacramento, CA 95841","$450,000",3,3,"1,400",$321.43,Brinef Dr,Sacramento,95841,38.6732051,-121.3355527,"1,564",,$212,"$76,320",6.81%,"$15,750.00","$90,000","$360,000",360,"$2,349.33","$485,758.51",6.78%,"$914,657.99",1.15%,"$210,122.37","$1,404.00","$42,120.00","$42,000.00","$872,070.87","-$47,412.89",538.48%,"$484,628.40"
"7754 18th St, Sacramento, CA 95832","$495,000",4,2,"1,596",$310.15,18th St,Sacramento,95832,38.4755609,-121.4973641,"6,098",,$0,$0,6.81%,"$17,325.00","$99,000","$396,000",360,"$2,584.26","$534,334.36",7.32%,"$1,086,542.84",1.15%,"$231,134.60","$1,422.00","$42,660.00","$47,880.00","$873,333.96","$114,208.89",538.48%,"$533,091.24"
"9179 Rose Parade Way, Sacramento, CA 95826","$439,950",3,2,"1,176",$374.11,Rose Parade Way,Sacramento,95826,38.5372069,-121.3588702,"4,600",,$0,$0,6.81%,"$15,398.25","$87,990","$351,960",360,"$2,296.86","$474,909.90",6.09%,"$804,359.64",1.15%,"$205,429.63","$1,404.00","$42,120.00","$35,280.00","$773,137.78","-$56,768.14",538.48%,"$473,805.03"
